entity_id,entity_type,license_id,license_name,is_pstn
Y2lzY29zcGFyazovL3VzL1BFT1BMRS84NWJmNTBmOC03Mjc4LTRkNTMtOWQ1ZS1jOTc3ZjU2MWNhMjA,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9mMWMxMjE4My02MjZmLTRjNDItOTBjYi01ZTliNGJkMjlkZWQ,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8wZDg4NjgxNC1lMjFhLTQ5NjUtYjRkYi1lN2EzMmRkMjVlNzE,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9lNTAwNmQ5OS1jNjhiLTQ2YWMtYWVjMi0yMTUyOTNlMDhjYTY,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9mMThjZjJmNy1hNzgwLTQwZTctYTEwNi1lODVkYTAwNDljZDU,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS80MmM5NDc1ZS1mZTc4LTRkYjctOTAzMi0zYWMyYTM1ZTM1Yzc,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS84NDliOTQ5MS03MGFiLTRkOTItYWU3ZC0wYzQ0ZTA1MTk5OTc,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS80MTgxOTcwMy1jNmVkLTQ1M2UtYjRkOC04NmQ4M2E4MTMxNTE,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8zNDIzMzFiMi0xZjE0LTQxM2EtOGQxOC1jMjA0MzI5NGQ4N2Q,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9mNDMzOGFhYi1lNWM4LTRmOGUtOWUwOC1mNWIzNDkyOWExOTA,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9kN2ZmYWYzMS1mZjg0LTQ4NTQtYTI0Yi1jYzg4YTNmYTI0ODI,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS84YzEzMDljNC1mNWU1LTRkMGEtYWZmOS05M2ZjNmQyZGE3Yzk,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS80OWZhZTIyMC02OGZlLTQ2NzEtYmU1My03Y2UxZDgzZTQ1ZDE,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9iZTQxZmMwZi1jMTY3LTRjNTUtYjAwMC1lNjZiOTEzMzQzNTA,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9kYjIxN2E0NC1iM2IyLTQ5NTQtOWNkYS1mOGRlOGQ1OWQ1YjI,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8xYTE1OGE4NS1jODQ5LTQ1OGYtYWQ0ZS02MmI5MTVkMjI5MTY,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS82NDBhNjNmYS05ZGQ1LTQ3YjYtYjRiYi1hNGU2YWM4MTMxOTE,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS84MTg5ZTBhMy0wMWUxLTRkOTAtYTk2NS0xNmM3Zjc4YzNlNDc,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8xYzY5YjFjOC1lYTA1LTQ3MjYtOWZhMS03YTE2ZTI5ODM5YzI,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS81Mjk0YjI4Mi04MGNiLTRkMDAtOWFmZC05YjcwYjYyOGMzYjg,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9iMDJkMzIwOS0wYTc5LTQ4NmEtOTI1NC0yNzAzOWZmMmM4ZjA,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8yOTczNTg1ZC02NmY3LTQ1NDItYTg3Yi0zNmI1NzU5ZGUzZWI,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8wMjA0Yjg3Yy0zOGNkLTQ3MDItYmM3OC1mNGVjY2I3YzIzYWM,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9iMGUwNDk5MS1hYmE4LTRmYmMtOWI3NC1lMjA1NzJjYjY2NWM,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8yMzUyYzIwZi1hZDMzLTQ2YjYtODgxNS00MGUzMDhkYWVkNWQ,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9jZTQ0NTAxNC04NGYyLTQzYmMtYjNmZi01Njk0ODJhNjM1OGU,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS80MTNkODk5OC1mOGZiLTQ0MzUtODBkYi1kYzhiYTM0MjQ2NTg,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS81M2I0ZmE0Yy0xMDIyLTRlNGQtYjUxMC1hNjljN2U2OTE5NmI,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS84MDBmNzVhMC0xNDVhLTQxZGEtYjExOS0xNjc5YTE3YTJjZGM,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9jMDFmMDY5MS02N2VkLTQyMGMtODE3Zi03M2Y3ZDc1NmQ4ZmM,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9jOGViYWNjOC03YmMxLTQ5YWUtYTAwMy1mMWI2Yjg5MmUyMDE,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS82MGNkZTc2MS03N2UyLTQ3YmItYmJiMS0zNmIzOTg3NDlkYjI,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS8zNGUwZGRjZi0zNWQyLTQzODMtOTYyZS1kN2IzYjY3OTk3YTc,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
Y2lzY29zcGFyazovL3VzL1BFT1BMRS9hZjFhMGE3My1mMDBkLTQwMGUtOTMxZC02YTRiNmNmNGI4Y2Q,user,Y2lzY29zcGFyazovL3VzL0xJQ0VOU0UvZTVmN2Q5NzMtYjI2OS00Njg2LTk5N2UtNDUxMTkxNjhjZWQyOkZUTV9mNWZkZTM1Zi00NzA0LTQ2MGEtODEwZi00YzVkMzUyNDFlNjk,Basic Space Meetings,False
